what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1305846918890
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1305846918890
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1305846918890
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1305846918890
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1305846918890
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1305846918890
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1305846918890
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1305846918890
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1305846918890
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1305846918890
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1305846918890
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1305846918890
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1305846918890
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1305846918890
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1305846918890
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1305846918890
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1305846918890
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1305846918890
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1305846918890
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1305846918906
started,bundle,com.google.appengine.eclipse.core,1.4.2.v201012211742,"com.google.appengine.eclipse.core",1305846918906
started,bundle,com.google.gdt.eclipse.core,1.4.2.v201012211742,"com.google.gdt.eclipse.core",1305846918906
started,bundle,com.google.gdt.eclipse.maven,1.4.2.v201012211742,"com.google.gdt.eclipse.maven",1305846918906
started,bundle,com.google.gdt.eclipse.platform.e36,1.4.2.v201012211742,"com.google.gdt.eclipse.platform.e36",1305846918906
started,bundle,com.google.gdt.eclipse.platform.shared,1.4.2.v201012211742,"com.google.gdt.eclipse.platform.shared",1305846918906
started,bundle,com.google.gdt.eclipse.suite,1.4.2.v201012211742,"com.google.gdt.eclipse.suite",1305846918906
started,bundle,com.google.gwt.eclipse.core,1.4.2.v201012211742,"com.google.gwt.eclipse.core",1305846918906
os,sysinfo,,,"win32",1305846918906
arch,sysinfo,,,"x86",1305846918906
ws,sysinfo,,,"win32",1305846918906
locale,sysinfo,,,"en_US",1305846918906
processors,sysinfo,,,"2",1305846918906
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1305846918906
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1305846918906
java.specification.name,sysinfo,,,"Java Platform API Specification",1305846918906
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1305846918906
java.specification.version,sysinfo,,,"1.6",1305846918906
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1305846918906
java.version,sysinfo,,,"1.6.0_23",1305846918906
java.vm.info,sysinfo,,,"mixed mode, sharing",1305846918906
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1305846918906
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1305846918906
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1305846918906
java.vm.specification.version,sysinfo,,,"1.0",1305846918906
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1305846918906
java.vm.version,sysinfo,,,"19.0-b09",1305846918906
started,bundle,org.eclipse.jdt.apt.core,3.3.401.R36_v20100727-0110,"org.eclipse.jdt.apt.core",1305846919109
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.301.R36_v20100727-0110,"org.eclipse.jdt.apt.pluggable.core",1305846919109
error,log,,,"JavaBuilder handling ImageBuilderInternalException while building: opalappcherry",1305846919468
started,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1305846919687
started,bundle,org.eclipse.epp.usagedata.ui,1.3.0.R201005261100,"org.eclipse.epp.usagedata.ui",1305846920000
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1305846921812
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1305846924312
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1305846930859
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1305846934359
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1305846941921
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.properties",1305846941937
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1305846942625
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1305846943921
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1305846944031
